/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -4.67
 -- left : -0.15

('green', 'forward', 'left', 'left')
 -- forward : 2.48
 -- right : 0.90
 -- None : -5.42
 -- left : -0.13

('red', 'right', 'left', None)
 -- forward : -10.18
 -- right : 2.17
 -- None : 1.16
 -- left : -11.91

('green', 'left', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.28
 -- None : -3.10
 -- left : -19.72

('red', 'left', 'right', 'forward')
 -- forward : -30.23
 -- right : 0.00
 -- None : 2.12
 -- left : -20.42

('red', 'left', 'right', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.68
 -- left : -34.65

('green', 'right', 'left', 'forward')
 -- forward : 0.86
 -- right : 1.84
 -- None : -4.68
 -- left : 0.36

('green', 'forward', 'forward', None)
 -- forward : 1.62
 -- right : 1.11
 -- None : -5.11
 -- left : -20.19

('red', 'forward', 'forward', None)
 -- forward : -11.45
 -- right : 0.33
 -- None : 1.93
 -- left : -10.50

('green', 'left', None, None)
 -- forward : 0.44
 -- right : 0.97
 -- None : -4.33
 -- left : 1.82

('red', 'right', None, None)
 -- forward : -10.34
 -- right : 2.27
 -- None : 1.22
 -- left : -10.21

('green', 'forward', 'left', 'forward')
 -- forward : 1.97
 -- right : 0.42
 -- None : -4.07
 -- left : 1.20

('green', 'left', 'right', 'left')
 -- forward : 0.52
 -- right : 0.20
 -- None : -4.49
 -- left : -14.97

('red', 'forward', None, 'forward')
 -- forward : -40.38
 -- right : -20.29
 -- None : 1.87
 -- left : -40.46

('green', 'right', None, 'right')
 -- forward : 0.77
 -- right : 2.02
 -- None : -5.14
 -- left : 0.41

('green', 'right', 'forward', 'forward')
 -- forward : 0.06
 -- right : 1.83
 -- None : -2.21
 -- left : -17.78

('green', 'left', 'left', None)
 -- forward : 0.85
 -- right : 0.32
 -- None : -5.08
 -- left : 1.71

('red', 'left', 'left', None)
 -- forward : -10.64
 -- right : 0.69
 -- None : 1.95
 -- left : -10.58

('red', 'right', 'forward', 'forward')
 -- forward : -30.14
 -- right : -17.04
 -- None : 1.38
 -- left : -39.57

('red', 'forward', None, 'left')
 -- forward : -10.95
 -- right : 0.09
 -- None : 2.15
 -- left : -10.29

('green', 'forward', None, None)
 -- forward : 1.40
 -- right : 0.96
 -- None : -4.88
 -- left : 0.81

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.77
 -- left : -10.36

('red', 'right', None, 'left')
 -- forward : -13.60
 -- right : 1.88
 -- None : 0.83
 -- left : -14.10

('green', 'left', 'forward', 'right')
 -- forward : 1.26
 -- right : -0.02
 -- None : -4.72
 -- left : -14.59

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 2.28
 -- None : -2.68
 -- left : -10.26

('green', 'forward', 'forward', 'forward')
 -- forward : 1.98
 -- right : 0.75
 -- None : -4.47
 -- left : -19.98

('red', 'left', None, 'forward')
 -- forward : -40.61
 -- right : -19.91
 -- None : 1.51
 -- left : -40.48

('green', 'left', None, 'forward')
 -- forward : 0.56
 -- right : 1.16
 -- None : -5.32
 -- left : 1.49

('red', 'forward', None, None)
 -- forward : -10.30
 -- right : 0.77
 -- None : 1.57
 -- left : -9.63

('green', 'right', None, 'left')
 -- forward : 0.44
 -- right : 2.28
 -- None : -4.49
 -- left : 0.62

('red', 'left', 'forward', 'right')
