/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None)
 -- forward : -7.50
 -- right : 1.34
 -- None : 0.00
 -- left : -9.12

('green', 'right', None, 'left')
 -- forward : 0.53
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.67
 -- right : 0.47
 -- None : -4.93
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.64
 -- left : -7.30

('green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.81
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : -5.26

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -4.75

('red', 'right', 'left', None)
 -- forward : -8.83
 -- right : 1.80
 -- None : 0.57
 -- left : -4.85

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.47
 -- left : -10.27

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('red', 'left', 'left', 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : -12.69
 -- right : 0.00
 -- None : 1.36
 -- left : -4.82

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('green', 'forward', None, None)
 -- forward : 2.20
 -- right : -0.38
 -- None : -3.98
 -- left : 0.83

('red', 'forward', 'left', 'right')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : -4.89

('green', 'forward', 'forward', None)
 -- forward : 1.44
 -- right : 0.01
 -- None : -4.06
 -- left : -10.11

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : -4.88
 -- right : 0.00
 -- None : 1.29
 -- left : -7.29

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.20
 -- right : 0.45
 -- None : -4.68
 -- left : 1.19

('red', 'right', None, None)
 -- forward : -10.05
 -- right : 1.75
 -- None : 0.88
 -- left : -8.91

('green', 'right', None, None)
 -- forward : 1.03
 -- right : 1.82
 -- None : -4.95
 -- left : 0.38

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.65
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
